UBIGEO_INEI;DEPARTAMENTO;PROVINCIA;DISTRITO
010101;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
010102;AMAZONAS;CHACHAPOYAS;ASUNCION
010103;AMAZONAS;CHACHAPOYAS;BALSAS
010104;AMAZONAS;CHACHAPOYAS;CHETO
010105;AMAZONAS;CHACHAPOYAS;CHILIQUIN
010106;AMAZONAS;CHACHAPOYAS;CHUQUIBAMBA
010107;AMAZONAS;CHACHAPOYAS;GRANADA
010108;AMAZONAS;CHACHAPOYAS;HUANCAS
010109;AMAZONAS;CHACHAPOYAS;LA JALCA
010110;AMAZONAS;CHACHAPOYAS;LEIMEBAMBA
010111;AMAZONAS;CHACHAPOYAS;LEVANTO
010112;AMAZONAS;CHACHAPOYAS;MAGDALENA
010113;AMAZONAS;CHACHAPOYAS;MARISCAL CASTILLA
010114;AMAZONAS;CHACHAPOYAS;MOLINOPAMPA
010115;AMAZONAS;CHACHAPOYAS;MONTEVIDEO
010116;AMAZONAS;CHACHAPOYAS;OLLEROS
010117;AMAZONAS;CHACHAPOYAS;QUINJALCA
010118;AMAZONAS;CHACHAPOYAS;SAN FRANCISCO DE DAGUAS
010119;AMAZONAS;CHACHAPOYAS;SAN ISIDRO DE MAINO
010120;AMAZONAS;CHACHAPOYAS;SOLOCO
010121;AMAZONAS;CHACHAPOYAS;SONCHE
010206;AMAZONAS;BAGUA;LA PECA
010202;AMAZONAS;BAGUA;ARAMANGO
010203;AMAZONAS;BAGUA;COPALLIN
010204;AMAZONAS;BAGUA;EL PARCO
010201;AMAZONAS;BAGUA;BAGUA
010205;AMAZONAS;BAGUA;IMAZA
010301;AMAZONAS;BONGARA;JUMBILLA
010304;AMAZONAS;BONGARA;COROSHA
010305;AMAZONAS;BONGARA;CUISPES
010302;AMAZONAS;BONGARA;CHISQUILLA
010303;AMAZONAS;BONGARA;CHURUJA
010306;AMAZONAS;BONGARA;FLORIDA
010308;AMAZONAS;BONGARA;RECTA
010309;AMAZONAS;BONGARA;SAN CARLOS
010310;AMAZONAS;BONGARA;SHIPASBAMBA
010311;AMAZONAS;BONGARA;VALERA
010312;AMAZONAS;BONGARA;YAMBRASBAMBA
010307;AMAZONAS;BONGARA;JAZAN
010501;AMAZONAS;LUYA;LAMUD
010502;AMAZONAS;LUYA;CAMPORREDONDO
010503;AMAZONAS;LUYA;COCABAMBA
010504;AMAZONAS;LUYA;COLCAMAR
010505;AMAZONAS;LUYA;CONILA
010506;AMAZONAS;LUYA;INGUILPATA
010507;AMAZONAS;LUYA;LONGUITA
010508;AMAZONAS;LUYA;LONYA CHICO
010509;AMAZONAS;LUYA;LUYA
010510;AMAZONAS;LUYA;LUYA VIEJO
010511;AMAZONAS;LUYA;MARIA
010512;AMAZONAS;LUYA;OCALLI
010513;AMAZONAS;LUYA;OCUMAL
010514;AMAZONAS;LUYA;PISUQUIA
010516;AMAZONAS;LUYA;SAN CRISTOBAL
010517;AMAZONAS;LUYA;SAN FRANCISCO DE YESO
010518;AMAZONAS;LUYA;SAN JERONIMO
010519;AMAZONAS;LUYA;SAN JUAN DE LOPECANCHA
010520;AMAZONAS;LUYA;SANTA CATALINA
010521;AMAZONAS;LUYA;SANTO TOMAS
010522;AMAZONAS;LUYA;TINGO
010523;AMAZONAS;LUYA;TRITA
010515;AMAZONAS;LUYA;PROVIDENCIA
010601;AMAZONAS;RODRIGUEZ DE MENDOZA;SAN NICOLAS
010603;AMAZONAS;RODRIGUEZ DE MENDOZA;COCHAMAL
010602;AMAZONAS;RODRIGUEZ DE MENDOZA;CHIRIMOTO
010604;AMAZONAS;RODRIGUEZ DE MENDOZA;HUAMBO
010605;AMAZONAS;RODRIGUEZ DE MENDOZA;LIMABAMBA
010606;AMAZONAS;RODRIGUEZ DE MENDOZA;LONGAR
010608;AMAZONAS;RODRIGUEZ DE MENDOZA;MILPUC
010607;AMAZONAS;RODRIGUEZ DE MENDOZA;MARISCAL BENAVIDES
010609;AMAZONAS;RODRIGUEZ DE MENDOZA;OMIA
010610;AMAZONAS;RODRIGUEZ DE MENDOZA;SANTA ROSA
010611;AMAZONAS;RODRIGUEZ DE MENDOZA;TOTORA
010612;AMAZONAS;RODRIGUEZ DE MENDOZA;VISTA ALEGRE
010401;AMAZONAS;CONDORCANQUI;NIEVA
010403;AMAZONAS;CONDORCANQUI;RIO SANTIAGO
