"idproducto","nombre","marca","precio_compra","precio_distribucion","categoria_id","familia_id","subfamilia_id","image_url","ubicacion_1","ubicacion_2","ubicacion_3"
"2","PROCESADOR RYZEN 5 5600G (AM4)(DDR4)","AMD","599.00","0.00","1","1","3","images/PROCESADOR_RYZEN_5_5600G__AM4__1759391617.jpg",NULL,NULL,NULL
"4","PROCESADOR INTEL CORE I7 12700KF (LGA1700)(DDR4)(DDR5)","INTEL","625.00","820.00","1","1","4","images/PROCESADOR_INTEL_CORE_I7_12700KF__LGA1700__1759428863.jpg",NULL,NULL,NULL
"5","PROCESADOR AMD RYZEN 5 8500G (AM5)(DDR5)","AMD","530.00","550.00","1","1","3","images/PROCESADOR_AMD_RYZEN_5_8500G__AM5__1759429091.png","PCGOES","CALEX","TACTEX"
"7","PROCESADOR INTEL CORE i7 14700k (LGA 1700)(DDR4)(DDR5)","INTEL","1550.00","0.00","1","1","4","images/PROCESADOR_INTEL_CORE_i7_14700k__LGA_1700___1759429153.png",NULL,NULL,NULL
"9","PROCESADOR RYZEN 5 5600X (OEM) (AM4)(DDR4)","AMD","510.00","0.00","1","1","3","images/PROCESADOR_RYZEN_5_5600X__OEM___AM4__1759518927.png",NULL,NULL,NULL
"10","PLACA MADRE ASROCK B760M PG LIGHTNING","ASROCK","436.00","0.00","1","4",NULL,"images/PLACA_MADRE_ASROCK_B760M_PG_LIGHTNING_1759519087.png",NULL,NULL,NULL
"11","PLACA MADRE B860 GIGABYTE GAMING X WIFI6E - INTEL LGA 1851","GIGABYTE","720.00","0.00","1","4",NULL,"images/PLACA_MADRE_B860_GIGABYTE_GAMING_X_WIFI6E_-_INTEL_LGA_1851_1759429249.png",NULL,NULL,NULL
"12","PLACA MADRE ASUS PRIME A520M-K (AM4) (DDR4)","ASUS","231.99","0.00","1","4",NULL,"images/PLACA_MADRE_ASUS_PRIME_A520M-K__AM4___DDR4__1759519155.png",NULL,NULL,NULL
"13","PLACA MADRE GIGABYTE B650M GAMING PLUS WIFI (DDR5)","GIGABYTE","503.00","0.00","1","4","18","images/PLACA_MADRE_GIGABYTE_B650M_GAMING_PLUS_WIFI__DDR5__1759519229.png",NULL,NULL,NULL
"14","MBB PLACA CGMS B450 ROG GAMING X DDR4","ROG GAMING","185.00","192.00","1","4",NULL,"images/MBB_PLACA_CGMS_B450_ROG_GAMING_X_DDR4_1759429321.png",NULL,NULL,NULL
"15","PLACA MADRE ASUS AMD AM4 B550M-A AC WIFI BT AURA","ASUS","388.00","0.00","1","4",NULL,"images/PLACA_MADRE_ASUS_AMD_AM4_B550M-A_AC_WIFI_BT_AURA_1759520703.png",NULL,NULL,NULL
"16","PLACA MADRE GIGABYTE, AMD AM5 B650M GIGABYTE D3HP","GIGABYTE","420.00","0.00","1","4",NULL,"images/PLACA_MADRE_GIGABYTE__AMD_AM5_B650M_GIGABYTE_D3HP_1759520723.png",NULL,NULL,NULL
"17","PROCESADOR RYZEN 7 8700G (AM5)(DDR5)","AMD","1046.00","0.00","1","1","3","images/PROCESADOR_RYZEN_7_8700G__AM5__1759429391.png",NULL,NULL,NULL
"21","Placa-Madre NZXT Z790","NZXT","850.00","0.00","1","4",NULL,"images/Placa-Madre_NZXT_Z790_1759429434.png",NULL,NULL,NULL
"22","PLACA MADRE ASROCK X670E PG LIGHTNING (AM5) (DDR5)","ASROCK","1018.98","0.00","1","4",NULL,"images/PLACA_MADRE_ASROCK_X670E_PG_LIGHTNING__AM5___DDR5__1759520757.png",NULL,NULL,NULL
